GPU Util%,GPU Memory
99,7668
99,7656
99,7663
99,7663
99,7655
99,7656
99,7656
100,7656
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
97,7656
98,7664
98,7664
99,7664
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
97,7656
100,7656
99,7656
99,7666
98,7658
97,7666
88,7666
98,7658
98,7655
100,7655
99,7655
99,7655
99,7655
97,7655
97,7655
99,7655
93,7663
98,7655
100,7663
99,7663
99,7655
99,7655
99,7655
96,7655
98,7655
97,7655
97,7663
99,7655
99,7655
99,7655
99,7655
99,7663
99,7663
97,7663
99,7657
100,7657
99,7665
99,7657
99,7657
99,7655
99,7655
99,7655
99,7655
97,7663
97,7655
100,7663
99,7663
99,7655
99,7655
99,7655
99,7655
99,7655
97,7655
100,7663
99,7655
99,7655
99,7663
99,7655
99,7663
99,7663
98,7655
98,7655
100,7655
99,7655
99,7657
99,7657
99,7665
99,7657
98,7657
97,7655
99,7655
99,7663
99,7663
99,7663
99,7655
99,7655
86,7663
97,7655
100,7655
99,7655
99,7655
99,7655
99,7655
99,7663
97,7655
98,7663
94,7663
99,7655
99,7655
99,7655
99,7655
99,7655
99,7655
99,7663
99,7655
100,7658
99,7666
99,7658
99,7665
99,7665
99,7655
98,7655
97,7655
100,7655
99,7655
100,7655
99,7663
99,7655
99,7655
99,7655
99,7655
98,7663
97,7663
100,7663
100,7655
99,7655
99,7663
99,7655
99,7655
99,7655
97,7655
100,7655
100,7655
99,7663
99,7655
99,7663
99,7666
99,7658
99,7658
98,7657
100,7657
99,7655
99,7655
99,7663
99,7655
99,7655
99,7663
98,7655
99,7663
100,7663
99,7655
99,7655
99,7655
99,7655
99,7655
98,7655
87,7663
100,7655
99,7655
99,7655
99,7655
99,7663
99,7663
99,7663
99,7655
99,7655
93,7663
99,7658
99,7658
99,7658
99,7657
99,7657
98,7655
98,7663
100,7655
99,7663
99,7663
99,7655
99,7655
99,7655
99,7655
98,7655
97,7655
99,7663
99,7655
99,7655
99,7663
99,7655
99,7663
99,7663
98,7655
97,7655
100,7655
100,7655
99,7655
99,7655
99,7663
99,7655
99,7658
97,7658
97,7657
100,7665
99,7665
99,7663
99,7655
99,7655
99,7663
98,7655
97,7655
98,7655
99,7655
99,7655
99,7655
99,7663
99,7655
99,7663
89,7663
98,7655
100,7655
100,7655
99,7655
99,7655
99,7655
99,7663
99,7655
98,7655
92,7663
99,7654
99,7662
99,7666
99,7658
99,7658
99,7657
97,7657
99,7654
100,7654
100,7662
99,7654
99,7654
99,7654
99,7654
99,7662
98,7662
99,7662
97,7654
99,7654
100,7662
99,7654
99,7654
99,7654
99,7654
99,7654
98,7654
97,7662
100,7654
100,7662
99,7662
99,7654
99,7654
99,7654
99,7661
99,7661
97,7660
100,7668
99,7660
99,7656
99,7664
99,7656
99,7664
99,7664
98,7656
98,7656
98,7656
99,7656
99,7656
99,7656
99,7664
99,7656
97,7656
98,7656
100,7656
100,7664
99,7664
99,7664
99,7656
99,7656
99,7664
97,7656
98,7656
99,7656
99,7656
99,7658
99,7658
99,7666
99,7658
97,7666
90,7665
100,7656
99,7656
99,7656
99,7656
99,7656
99,7656
97,7664
98,7656
99,7656
99,7664
99,7656
99,7664
99,7664
99,7656
99,7656
98,7656
97,7656
99,7656
99,7656
99,7664
99,7656
99,7656
99,7656
99,7662
99,7672
97,7672
99,7672
99,7663
99,7663
99,7665
99,7657
99,7657
97,7657
100,7657
99,7657
99,7657
99,7665
99,7657
99,7665
99,7665
98,7657
98,7657
98,7657
99,7657
99,7657
99,7657
99,7665
99,7657
98,7657
90,7665
100,7657
100,7665
99,7665
99,7657
99,7663
99,7663
98,7663
98,7663
99,7662
99,7670
99,7657
99,7657
99,7657
99,7657
99,7665
97,7665
97,7665
99,7657
99,7657
99,7665
99,7657
99,7657
99,7657
98,7657
97,7657
99,7657
99,7665
99,7657
99,7665
99,7665
99,7657
99,7657
99,7657
98,7657
99,7657
99,7663
97,7663
98,7663
97,7663
88,7670
98,7662
98,7665
99,7665
99,7657
99,7657
99,7657
96,7657
98,7657
97,7657
93,7665
99,7657
99,7657
99,7657
99,7657
99,7665
99,7665
97,7665
98,7657
97,7657
99,7665
99,7657
99,7657
99,7657
99,7657
99,7657
98,7657
99,7677
99,7669
99,7677
99,7677
99,7668
99,7660
97,7659
99,7659
100,7659
99,7659
99,7667
99,7659
99,7659
99,7667
97,7659
98,7667
97,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
89,7667
98,7659
99,7659
100,7659
100,7659
99,7667
99,7659
99,7673
99,7666
99,7666
89,7674
100,7665
99,7665
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
97,7667
100,7667
99,7659
99,7659
99,7659
99,7660
99,7660
98,7660
98,7668
98,7660
100,7660
99,7668
99,7660
99,7668
99,7668
99,7660
99,7660
98,7660
100,7660
99,7665
99,7665
99,7673
99,7665
99,7664
98,7664
98,7660
100,7668
99,7668
99,7668
99,7660
99,7660
99,7668
97,7660
97,7660
97,7660
100,7660
99,7660
99,7660
99,7668
99,7660
99,7668
89,7668
98,7660
98,7660
100,7660
99,7660
99,7660
99,7660
99,7668
99,7660
98,7665
93,7673
98,7665
97,7673
100,7673
99,7665
99,7660
99,7660
99,7660
99,7660
97,7660
89,7668
98,7660
100,7660
99,7660
99,7659
99,7667
99,7667
99,7667
98,7659
98,7659
91,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
97,7667
98,7659
100,7667
100,7673
99,7665
99,7665
99,7665
97,7664
98,7660
99,7659
99,7667
99,7659
99,7659
99,7667
99,7659
98,7667
97,7667
100,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
99,7659
97,7659
99,7659
99,7667
99,7667
99,7667
99,7659
99,7659
92,7673
100,7665
99,7664
99,7664
99,7664
99,7664
99,7659
99,7667
99,7659
97,7667
90,7667
100,7659
99,7659
99,7657
99,7657
99,7657
99,7657
99,7665
98,7657
97,7657
100,7665
99,7657
99,7665
99,7665
99,7657
99,7657
98,7657
98,7657
99,7657
99,7657
99,7665
99,7663
99,7664
99,7664
98,7664
98,7671
99,7671
99,7665
99,7657
99,7657
99,7665
99,7657
98,7657
98,7657
100,7657
99,7657
99,7657
99,7665
99,7657
99,7665
99,7665
97,7657
98,7657
99,7657
99,7657
99,7657
99,7657
99,7665
99,7657
97,7657
92,7665
100,7657
99,7666
99,7669
99,7660
99,7660
99,7660
98,7657
98,7657
99,7657
100,7665
99,7657
99,7657
99,7657
99,7657
99,7665
99,7665
98,7665
98,7657
100,7657
100,7665
99,7657
99,7657
99,7657
99,7657
98,7657
98,7657
100,7665
100,7657
99,7665
99,7665
99,7657
99,7657
99,7657
99,7662
100,7662
100,7661
99,7661
99,7660
99,7659
99,7667
98,7659
97,7667
98,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
87,7667
100,7659
100,7659
99,7659
99,7659
99,7667
99,7667
99,7667
98,7659
98,7659
97,7667
99,7659
99,7659
99,7659
99,7659
99,7664
97,7664
98,7671
100,7663
100,7672
99,7672
99,7663
99,7663
99,7663
99,7663
97,7663
99,7663
100,7671
99,7663
99,7663
99,7671
99,7663
99,7671
99,7671
99,7663
98,7663
97,7663
100,7663
99,7663
99,7663
99,7671
99,7663
99,7663
97,7663
100,7663
100,7671
99,7672
99,7672
99,7663
99,7663
87,7669
97,7661
100,7661
99,7661
99,7661
99,7661
99,7661
99,7669
99,7661
97,7669
91,7669
100,7661
99,7661
99,7661
99,7661
99,7661
99,7661
99,7669
98,7661
98,7661
100,7669
99,7661
99,7669
99,7669
99,7661
99,7661
99,7664
97,7664
100,7664
99,7663
99,7671
99,7661
99,7661
99,7661
99,7661
97,7669
98,7669
100,7669
99,7661
99,7661
99,7669
99,7661
99,7661
99,7661
99,7661
97,7661
97,7661
100,7669
99,7661
99,7669
99,7669
99,7661
99,7661
99,7661
98,7661
98,7661
100,7661
99,7672
99,7664
99,7664
99,7671
99,7663
99,7669
99,7669
99,7661
99,7661
99,7661
99,7661
99,7661
99,7661
99,7669
98,7661
98,7661
99,7661
99,7661
99,7669
99,7669
99,7669
99,7661
97,7661
86,7669
100,7661
100,7661
99,7661
99,7661
99,7661
99,7661
99,7668
97,7663
98,7671
98,7671
99,7663
99,7663
99,7660
99,7660
99,7660
99,7660
98,7668
97,7660
100,7660
99,7664
99,7656
99,7664
99,7664
99,7656
99,7656
99,7656
97,7656
99,7656
98,7656
100,7664
99,7656
99,7656
99,7656
99,7656
99,7664
99,7664
98,7664
99,7660
99,7660
99,7667
99,7659
99,7659
99,7657
99,7656
99,7656
99,7656
99,7664
99,7656
99,7664
99,7664
99,7656
97,7656
98,7656
100,7656
99,7656
99,7656
99,7664
99,7656
99,7656
99,7664
98,7656
98,7664
100,7664
99,7656
99,7657
99,7657
99,7657
99,7657
97,7657
89,7667
99,7659
99,7659
99,7659
99,7659
99,7665
99,7665
99,7665
98,7657
97,7657
100,7665
99,7657
99,7657
99,7657
99,7657
99,7657
98,7657
97,7665
99,7657
100,7665
99,7665
99,7657
99,7657
99,7657
99,7657
99,7657
98,7657
99,7665
99,7657
99,7657
99,7667
99,7659
99,7667
99,7667
98,7659
100,7657
99,7657
99,7657
99,7657
99,7657
99,7665
99,7657
97,7657
97,7657
100,7657
99,7665
99,7665
99,7665
99,7657
99,7657
89,7665
98,7657
100,7657
99,7657
99,7657
99,7657
99,7657
99,7665
99,7657
99,7665
87,7670
99,7663
99,7663
99,7662
99,7662
99,7662
99,7658
98,7666
100,7658
99,7658
99,7666
99,7658
99,7666
99,7666
99,7658
98,7658
98,7658
100,7658
100,7658
99,7658
99,7666
99,7658
99,7658
99,7658
98,7658
97,7666
97,7666
100,7666
99,7658
99,7658
99,7666
99,7658
99,7658
99,7658
98,7658
98,7658
97,7658
100,7666
99,7658
99,7666
99,7666
99,7658
99,7658
98,7658
98,7658
100,7658
99,7658
99,7666
99,7658
99,7658
99,7666
99,7658
98,7666
98,7666
100,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7666
99,7658
97,7658
99,7658
99,7658
99,7666
99,7666
99,7666
99,7658
99,7658
89,7666
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
99,7666
98,7658
97,7666
91,7666
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
96,7666
97,7658
100,7658
99,7666
99,7658
99,7666
99,7669
99,7661
99,7661
99,7660
96,7660
97,7657
99,7657
100,7665
99,7657
99,7657
99,7657
99,7657
99,7665
98,7665
99,7665
99,7657
99,7657
99,7665
99,7657
99,7657
99,7657
97,7657
97,7657
98,7657
99,7665
99,7657
99,7665
99,7665
99,7657
98,7657
97,7657
100,7660
99,7660
99,7660
99,7668
99,7657
99,7657
99,7665
97,7657
98,7657
99,7665
99,7657
99,7657
99,7657
99,7657
99,7657
98,7657
91,7665
100,7657
99,7657
99,7657
97,7657
98,7665
98,7665
98,7665
98,7657
99,7657
99,7665
99,7657
99,7657
99,7663
98,7663
98,7663
98,7662
100,7670
99,7662
99,7666
99,7666
99,7658
99,7658
99,7658
98,7658
100,7658
99,7658
99,7666
99,7658
99,7658
99,7665
99,7657
97,7665
98,7665
100,7657
99,7657
99,7657
99,7657
99,7657
99,7657
88,7665
99,7657
99,7657
100,7657
99,7663
99,7671
99,7672
99,7672
97,7662
98,7662
97,7669
99,7657
99,7657
99,7657
99,7657
99,7657
98,7657
97,7665
100,7657
100,7665
99,7665
99,7657
99,7657
99,7657
99,7657
97,7657
99,7657
100,7665
99,7657
99,7657
99,7665
99,7657
99,7665
99,7665
98,7657
97,7663
99,7664
99,7664
99,7664
99,7662
99,7670
99,7657
97,7657
98,7657
100,7657
99,7665
99,7665
99,7665
99,7658
99,7658
99,7666
99,7658
98,7658
98,7658
99,7658
99,7658
99,7658
99,7666
99,7658
99,7666
99,7666
97,7658
98,7658
98,7658
99,7658
99,7658
99,7663
99,7671
99,7662
97,7662
94,7666
99,7658
99,7666
99,7666
99,7658
99,7658
99,7658
98,7658
99,7658
100,7658
100,7666
99,7658
99,7658
99,7658
99,7658
98,7666
98,7666
100,7666
100,7658
99,7658
99,7666
99,7658
99,7658
99,7658
99,7658
98,7658
100,7663
99,7671
99,7663
99,7670
99,7670
99,7659
99,7659
97,7659
100,7659
99,7659
100,7659
99,7667
99,7659
99,7659
99,7667
99,7659
98,7667
98,7667
99,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
96,7659
99,7659
100,7659
99,7659
99,7667
99,7667
99,7667
99,7659
97,7659
89,7667
100,7659
99,7659
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
98,7667
95,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
97,7667
98,7659
100,7659
99,7667
99,7659
99,7667
99,7667
99,7659
98,7659
99,7659
100,7659
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
98,7659
99,7667
98,7667
100,7667
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
98,7659
98,7659
99,7659
99,7667
99,7659
99,7667
99,7667
99,7659
99,7659
99,7659
99,7659
99,7659
100,7659
99,7667
99,7659
99,7659
99,7667
99,7659
99,7667
99,7667
97,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
98,7659
98,7659
99,7659
99,7667
99,7667
99,7667
99,7659
99,7659
87,7667
100,7659
99,7659
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
99,7667
96,7670
99,7662
99,7662
99,7662
99,7662
99,7657
99,7657
96,7665
99,7657
100,7657
100,7665
99,7657
99,7665
99,7665
99,7657
97,7657
98,7657
99,7657
99,7657
99,7657
99,7665
99,7657
99,7657
99,7657
99,7657
98,7665
98,7665
100,7665
99,7657
99,7657
99,7665
99,7672
99,7672
98,7672
98,7672
100,7672
99,7668
99,7676
99,7668
99,7676
99,7676
99,7668
97,7668
97,7668
99,7668
99,7668
99,7668
99,7676
99,7668
99,7668
89,7676
100,7668
100,7676
99,7676
99,7668
99,7668
99,7668
99,7668
97,7668
98,7668
99,7676
100,7668
99,7672
99,7672
99,7672
99,7675
99,7675
98,7671
99,7663
99,7663
99,7671
99,7663
99,7663
99,7663
98,7663
97,7663
98,7653
99,7661
99,7653
99,7661
99,7661
99,7653
99,7653
98,7653
98,7653
97,7653
100,7653
99,7661
99,7653
99,7653
99,7661
99,7653
98,7661
98,7670
100,7662
99,7662
99,7662
99,7662
99,7658
97,7658
89,7666
98,7658
99,7658
99,7658
99,7658
99,7666
99,7666
99,7666
99,7658
98,7658
91,7666
99,7658
99,7658
99,7658
99,7658
99,7658
99,7658
97,7666
98,7658
100,7666
100,7666
99,7658
99,7658
99,7654
98,7690
98,7690
99,7690
99,7690
99,7685
99,7679
99,7687
99,7679
99,7687
97,7687
98,7679
99,7679
99,7679
99,7679
99,7679
99,7679
99,7687
99,7679
99,7679
98,7679
99,7679
99,7687
99,7687
99,7687
99,7679
99,7679
99,7687
97,7679
98,7679
99,7679
99,7679
99,7679
99,7674
99,7682
99,7674
99,7678
88,7678
99,7670
100,7670
99,7670
99,7670
99,7670
99,7670
99,7678
97,7670
97,7670
96,7678
99,7670
99,7678
99,7678
99,7670
99,7670
99,7670
96,7670
99,7670
100,7670
99,7678
99,7660
99,7660
99,7660
99,7660
97,7671
97,7671
100,7671
99,7662
99,7662
99,7668
99,7660
99,7660
98,7660
98,7660
100,7660
99,7660
99,7668
99,7660
99,7668
99,7668
97,7660
98,7660
99,7660
99,7660
99,7660
99,7660
99,7668
99,7660
99,7660
99,7668
97,7660
98,7668
99,7668
99,7660
99,7660
99,7670
99,7670
99,7670
99,7670
90,7674
100,7666
99,7666
99,7666
99,7666
99,7674
99,7674
99,7674
97,7666
97,7666
99,7674
99,7666
99,7666
99,7666
99,7666
99,7666
98,7666
98,7674
99,7666
99,7674
100,7669
99,7661
99,7661
99,7661
99,7661
98,7661
98,7668
100,7676
99,7668
99,7667
99,7675
99,7664
99,7672
99,7672
98,7664
98,7664
98,7664
99,7664
99,7664
99,7664
99,7672
99,7664
97,7664
98,7664
100,7664
99,7672
99,7672
99,7672
99,7664
99,7664
99,7672
98,7664
97,7664
99,7664
99,7664
99,7664
99,7664
99,7672
99,7669
99,7677
87,7677
98,7669
97,7669
100,7665
99,7665
99,7665
99,7665
99,7673
99,7665
97,7665
94,7673
99,7665
99,7673
99,7673
99,7665
99,7665
99,7665
98,7665
99,7661
99,7661
99,7669
99,7661
99,7661
99,7661
99,7661
98,7669
98,7669
100,7669
100,7661
99,7661
99,7669
99,7661
99,7661
99,7661
98,7661
97,7661
100,7661
100,7669
99,7661
99,7669
99,7669
99,7661
98,7661
98,7661
100,7661
99,7661
99,7661
99,7669
99,7661
99,7661
99,7669
98,7661
98,7669
97,7669
99,7661
99,7661
99,7661
99,7661
99,7661
99,7661
89,7669
98,7661
100,7661
99,7661
99,7661
99,7669
99,7669
99,7669
99,7661
97,7661
87,7669
99,7661
100,7661
99,7661
99,7661
99,7661
99,7661
98,7669
97,7661
100,7669
99,7669
99,7661
99,7661
99,7661
99,7661
96,7661
98,7661
100,7669
99,7661
99,7661
99,7668
99,7660
99,7668
99,7668
98,7660
98,7660
100,7660
100,7660
99,7660
99,7660
99,7668
99,7660
98,7660
99,7660
97,7660
100,7668
99,7668
99,7668
99,7660
99,7660
99,7668
98,7660
98,7660
97,7660
99,7660
99,7660
99,7660
99,7668
99,7660
99,7668
90,7668
98,7660
97,7660
99,7660
99,7660
99,7660
99,7660
99,7668
97,7660
98,7660
89,7668
99,7660
100,7668
99,7668
99,7660
99,7660
99,7660
99,7660
97,7660
98,7660
99,7668
99,7660
99,7660
99,7660
99,7660
99,7668
98,7668
97,7668
98,7660
100,7660
100,7668
99,7660
99,7660
99,7660
99,7660
98,7660
98,7660
100,7668
99,7660
99,7668
99,7668
99,7660
99,7660
99,7660
99,7660
98,7660
100,7660
99,7668
99,7660
99,7660
99,7668
99,7660
97,7668
98,7668
98,7660
100,7660
99,7660
99,7660
99,7660
99,7660
99,7668
98,7660
98,7667
99,7667
99,7666
99,7674
99,7674
99,7671
99,7663
99,7663
89,7671
100,7663
99,7663
99,7663
99,7659
99,7659
99,7659
98,7667
98,7659
99,7667
99,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
99,7667
99,7659
99,7659
99,7667
99,7659
98,7667
97,7670
99,7662
99,7661
99,7661
99,7661
99,7659
97,7659
98,7667
99,7659
99,7659
99,7659
99,7659
99,7667
98,7667
98,7667
100,7659
99,7659
99,7667
99,7659
99,7659
99,7659
97,7659
98,7659
100,7659
99,7667
99,7659
99,7667
99,7667
99,7659
99,7659
98,7659
100,7662
99,7662
99,7662
99,7662
99,7662
99,7659
87,7667
99,7659
99,7667
99,7667
99,7659
99,7659
99,7659
98,7659
100,7659
99,7659
99,7667
99,7659
99,7659
99,7659
97,7659
98,7667
100,7667
99,7667
99,7659
99,7659
99,7667
99,7659
97,7659
99,7659
99,7662
99,7662
99,7662
99,7669
99,7661
98,7667
94,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
97,7667
100,7659
99,7659
99,7667
99,7659
99,7667
99,7667
99,7659
99,7659
98,7659
100,7659
99,7659
99,7659
99,7667
99,7659
99,7659
99,7659
100,7659
99,7670
99,7670
99,7670
99,7661
99,7661
99,7667
99,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
97,7659
97,7667
100,7667
99,7659
99,7659
99,7659
99,7659
99,7659
97,7659
100,7667
99,7659
99,7659
99,7667
99,7659
99,7667
98,7667
100,7659
100,7659
99,7659
99,7659
99,7659
99,7659
99,7667
98,7659
99,7659
100,7659
99,7659
99,7667
99,7667
99,7667
99,7659
98,7659
99,7667
99,7659
99,7659
99,7659
99,7659
99,7659
97,7659
100,7667
99,7659
99,7667
99,7667
99,7659
99,7659
98,7659
98,7659
100,7659
99,7659
99,7667
99,7659
99,7659
99,7667
99,7659
97,7667
98,7667
99,7659
99,7659
99,7659
99,7659
99,7659
99,7659
87,7667
99,7659
100,7650
99,7650
99,7650
99,7658
99,7658
97,7658
98,7650
99,7650
99,7658
99,7650
99,7650
99,7650
99,7650
99,7650
97,7650
99,7658
99,7650
99,7658
99,7658
99,7650
97,7650
98,7650
99,7650
99,7650
99,7650
99,7658
99,7650
99,7650
93,7658
100,7650
100,7658
99,7658
99,7650
99,7650
99,7650
99,7650
96,7650
100,7650
100,7658
99,7650
99,7650
99,7650
99,7650
98,7658
97,7659
100,7659
100,7651
99,7651
99,7659
99,7651
99,7651
99,7651
99,7651
98,7651
99,7651
99,7659
99,7651
99,7659
99,7659
99,7651
99,7651
97,7651
100,7651
99,7651
99,7651
99,7659
99,7651
99,7651
99,7659
97,7651
99,7659
100,7659
99,7651
99,7651
99,7651
99,7651
97,7651
97,7651
100,7659
99,7651
99,7651
99,7651
99,7651
99,7659
98,7659
98,7659
99,7651
99,7651
99,7659
99,7651
99,7651
99,7651
97,7651
100,7651
99,7651
99,7659
99,7651
99,7659
99,7659
97,7651
98,7651
99,7651
99,7651
99,7651
99,7651
99,7659
99,7651
97,7657
98,7665
99,7657
99,7665
99,7665
99,7652
99,7652
99,7652
97,7652
99,7652
100,7652
99,7660
99,7652
99,7652
99,7652
99,7652
97,7660
97,7660
99,7660
99,7652
99,7652
99,7660
99,7652
99,7652
98,7652
100,7652
99,7652
99,7652
99,7660
99,7652
99,7660
99,7662
98,7654
99,7654
99,7654
