GPU Util%,GPU Memory
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
97,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
98,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
100,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
100,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
100,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
100,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
98,7858
100,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
97,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
98,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
97,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
98,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
100,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
100,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
100,7858
99,7858
99,7858
97,7858
95,7858
99,7858
99,7858
98,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
91,7858
98,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
100,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
95,7858
98,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
97,7858
97,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
100,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
93,7858
97,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
97,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
100,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
100,7858
93,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
100,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
98,7858
99,7858
99,7858
92,7858
99,7858
99,7858
100,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
100,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
90,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
96,7858
100,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
100,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
100,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
96,7858
100,7858
99,7858
99,7858
98,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
98,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
100,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
100,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
100,7858
99,7858
99,7858
98,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
100,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
97,7858
96,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
98,7858
95,7858
99,7858
99,7858
99,7858
100,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
98,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
98,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
91,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
100,7858
99,7858
99,7858
96,7858
99,7858
99,7858
98,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
100,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
98,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
100,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
96,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
99,7858
94,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
99,7858
93,7858
99,7858
99,7858
99,7858
99,7858
99,7858
92,7858
99,7858
99,7858
99,7858
99,7858
95,7858
99,7858
